HJ_manualdecision	HJ_comments	Deprecate_category	BIDS_string	Scan_comments
delete	Pain run with failed thermode. No Behavioral data	delete	sub-0002_ses-03_task-social_acq-mb8_run-04	"- PVC thermode failure (8002) 
- PVC questionable biopac for the PVC runs (EDA) 
- short-video: audio was off (for first 2 min)
- Also, behavioural RA (MA) noticed that she dozed off a couple of times "
bug	check partial data	delete	sub-0007_ses-03_task-social_acq-mb8_run-06	o PVC Could not start final run of PVC (pain trial) because medoc PC froze and TSA turned from green to white
delete	Psychtoolbox error. No behavioral data	delete	sub-0009_ses-01_task-alignvideo_acq-mb8_run-04	"- had to restart PVC task because the DTI put out 5 triggers before we pressed s
- matlab error message popped up at the end of 4th run - 4th run not saved"
delete	No behavioral data	delete	sub-0026_ses-01_task-social_acq-mb8_run-02	"- PVC run 02, post=test setting was too long that it bleaded into other trials
- PVC, don't think participant reported expectation rating
"
delete	Failed pain run. No behavioral data	delete	sub-0064_ses-04_task-social_acq-mb8_run-01	PVC: Thermode was received and passed the test yesterday but failed the first pain run. We skipped both pain runs for this participant PCVCPV
delete	No behavioral data	delete	sub-0068_ses-01_task-alignvideo_acq-mb8_run-04	"-AlignVid-06: P had to use the washroom right before run 6 and had had also felt distressed since he had been trying to locate the squeeze ball for a while and was not able to. Since we were running late due to the P asking for glasses after he was put in, we skipped the last align vid run 6 to add to the next session. "
delete	Failed pain run. No behavioral data	delete	sub-0071_ses-01_task-social_acq-mb8_run-02	PVC: thermode worked fine for a few trials in run 2 but then stopped reaching the correct temperature and ultimately failed a pre-test. We had to stop that run. The thermode then threw an 8007 error during pretest before the next pain run so it wasn't usable
delete	Failed pain run. No behavioral data	delete	sub-0084_ses-03_task-social_acq-mb8_run-03	"PVC: skipped pain runs (03+06) due to 8007 error. Details: the TSA had passed the safety test and successfully ran with matlab pretest before setting up the participant. When starting the first pain run, I noticed medoc wasn't making the usual trigger sound but the participant was still making ratings (she later confirmed verbally she did not feel pain stimulus). I pulled up medoc and saw that everything was greyed out and there was an error message about failing the pre-test even though the TSA unit itself was still green. I restarted matlab, stopped the run, and detached the thermode from the participant before redoing the safety test, which is when 8007 error first appeared. 
Align videos: participant hit the emergency ball to report that the trackball stopped working properly. She verified that it had been working up until that point. We re-calibrated and went ahead to the next run. Issue was reported a little less than halfway through (circa the car flood video)."
keep	"Full run is collected. While behavioral data is missing, for hyperalignment, not a problem. "	delete	sub-0094_ses-04_task-alignvideo_acq-mb8_run-01	Alignvideo 01: Participant could not lock in responses towards the end of the run. Aborted. Run02 was fine
delete	Partial data. Only 172 images instead of 872	delete	sub-0111_ses-04_task-social_acq-mb8_run-05	PVC 05: vicarious participant couldn't lock in response. We aborted scan and moved on to run06
delete	No behavioral data	delete	sub-0116_ses-02_task-faces_acq-mb8_run-03	faces 03: did not run at all. Do not use
delete	Partial data. Only 831 images instead of 1158	delete	sub-0118_ses-02_task-alignvideo_acq-mb8_run-03	
delete	Failed pain run. No behavioral data	delete	sub-0131_ses-01_task-social_acq-mb8_run-05	PVC 05 error on TSA
delete	Failed pain run. No behavioral data	delete	sub-0131_ses-04_task-social_acq-mb8_run-01	- PVC run 01 aborted prematurely
delete	change in equipment parameters	investigate: TR length correct	sub-0001_ses-01_task-social_acq-mb8_run-01	
delete	change in equipment parameters	investigate: TR length correct	sub-0001_ses-01_task-social_acq-mb8_run-02	
delete	change in equipment parameters	investigate: TR length correct	sub-0001_ses-01_task-social_acq-mb8_run-03	
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-03_task-social_acq-mb8_run-01	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-03_task-social_acq-mb8_run-02	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-03_task-social_acq-mb8_run-03	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-03_task-social_acq-mb8_run-04	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-03_task-social_acq-mb8_run-05	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-03_task-social_acq-mb8_run-06	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-04_task-social_acq-mb8_run-01	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-04_task-social_acq-mb8_run-02	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-04_task-social_acq-mb8_run-03	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-04_task-social_acq-mb8_run-04	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-04_task-social_acq-mb8_run-05	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0003_ses-04_task-social_acq-mb8_run-06	#NAME?
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-03_task-social_acq-mb8_run-01	"- Used v2 protocol for arm site measurements
- PVC run 03 briefly stopped"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-03_task-social_acq-mb8_run-02	"- Used v2 protocol for arm site measurements
- PVC run 03 briefly stopped"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-03_task-social_acq-mb8_run-03	"- Used v2 protocol for arm site measurements
- PVC run 03 briefly stopped"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-03_task-social_acq-mb8_run-04	"- Used v2 protocol for arm site measurements
- PVC run 03 briefly stopped"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-03_task-social_acq-mb8_run-05	"- Used v2 protocol for arm site measurements
- PVC run 03 briefly stopped"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-03_task-social_acq-mb8_run-06	"- Used v2 protocol for arm site measurements
- PVC run 03 briefly stopped"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-04_task-social_acq-mb8_run-01	"- Used v2 protocol for arm site measurements
- No calibration for biopac before fractionals task
- Attached PPG to left toe (with EDA on base of left foot) because of participant sprain on right foot
- Paused and stopped biopac twice before beginning saxe task (due to audio)
- To Do: should probably add another fieldmap before PVC
- To Do: ""press s"" ""press e"" for narratives
- Ran biopac calibration before PVC (PPG was unhooked; EDA was hooked during calibration)
- Restarted PVC task because TSA was not in external control mode
- Restarted Align Videos because shutter was on
- Recalibrated biopac before Narratives task (PPG and EDA unhooked during calibration)
- Completed Narratives task during this session"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-04_task-social_acq-mb8_run-02	"- Used v2 protocol for arm site measurements
- No calibration for biopac before fractionals task
- Attached PPG to left toe (with EDA on base of left foot) because of participant sprain on right foot
- Paused and stopped biopac twice before beginning saxe task (due to audio)
- To Do: should probably add another fieldmap before PVC
- To Do: ""press s"" ""press e"" for narratives
- Ran biopac calibration before PVC (PPG was unhooked; EDA was hooked during calibration)
- Restarted PVC task because TSA was not in external control mode
- Restarted Align Videos because shutter was on
- Recalibrated biopac before Narratives task (PPG and EDA unhooked during calibration)
- Completed Narratives task during this session"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-04_task-social_acq-mb8_run-03	"- Used v2 protocol for arm site measurements
- No calibration for biopac before fractionals task
- Attached PPG to left toe (with EDA on base of left foot) because of participant sprain on right foot
- Paused and stopped biopac twice before beginning saxe task (due to audio)
- To Do: should probably add another fieldmap before PVC
- To Do: ""press s"" ""press e"" for narratives
- Ran biopac calibration before PVC (PPG was unhooked; EDA was hooked during calibration)
- Restarted PVC task because TSA was not in external control mode
- Restarted Align Videos because shutter was on
- Recalibrated biopac before Narratives task (PPG and EDA unhooked during calibration)
- Completed Narratives task during this session"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-04_task-social_acq-mb8_run-04	"- Used v2 protocol for arm site measurements
- No calibration for biopac before fractionals task
- Attached PPG to left toe (with EDA on base of left foot) because of participant sprain on right foot
- Paused and stopped biopac twice before beginning saxe task (due to audio)
- To Do: should probably add another fieldmap before PVC
- To Do: ""press s"" ""press e"" for narratives
- Ran biopac calibration before PVC (PPG was unhooked; EDA was hooked during calibration)
- Restarted PVC task because TSA was not in external control mode
- Restarted Align Videos because shutter was on
- Recalibrated biopac before Narratives task (PPG and EDA unhooked during calibration)
- Completed Narratives task during this session"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-04_task-social_acq-mb8_run-05	"- Used v2 protocol for arm site measurements
- No calibration for biopac before fractionals task
- Attached PPG to left toe (with EDA on base of left foot) because of participant sprain on right foot
- Paused and stopped biopac twice before beginning saxe task (due to audio)
- To Do: should probably add another fieldmap before PVC
- To Do: ""press s"" ""press e"" for narratives
- Ran biopac calibration before PVC (PPG was unhooked; EDA was hooked during calibration)
- Restarted PVC task because TSA was not in external control mode
- Restarted Align Videos because shutter was on
- Recalibrated biopac before Narratives task (PPG and EDA unhooked during calibration)
- Completed Narratives task during this session"
delete	change in equipment parameters	investigate: TR length correct	sub-0004_ses-04_task-social_acq-mb8_run-06	"- Used v2 protocol for arm site measurements
- No calibration for biopac before fractionals task
- Attached PPG to left toe (with EDA on base of left foot) because of participant sprain on right foot
- Paused and stopped biopac twice before beginning saxe task (due to audio)
- To Do: should probably add another fieldmap before PVC
- To Do: ""press s"" ""press e"" for narratives
- Ran biopac calibration before PVC (PPG was unhooked; EDA was hooked during calibration)
- Restarted PVC task because TSA was not in external control mode
- Restarted Align Videos because shutter was on
- Recalibrated biopac before Narratives task (PPG and EDA unhooked during calibration)
- Completed Narratives task during this session"
bug	partial data?	investigate: TR length correct	sub-0011_ses-03_task-social_acq-mb8_run-02	"- PVC run 02 (pain) stopped in the middle. no connection (however, TTL bells were in the background. ) Maryam took a photo of the error message >> check spacetop recruitment channel
- alignvideo even though we checked audio right before short video, participant reported that they could not hear anything during run 1"
delete	audio failure	investigate: TR length correct	sub-0011_ses-03_task-alignvideo_acq-mb8_run-01	"- PVC run 02 (pain) stopped in the middle. no connection (however, TTL bells were in the background. ) Maryam took a photo of the error message >> check spacetop recruitment channel
- alignvideo even though we checked audio right before short video, participant reported that they could not hear anything during run 1"
bug	Behavioral data in TMP	investigate: TR length correct	sub-0019_ses-03_task-social_acq-mb8_run-02	- PVC run-02 pain run. Medoc crashed - the program was hanging without any error message. Should be able to use the other trials that were collected. 
keep	No Pain  expectation nor outcome rating 	investigate: TR length correct	sub-0020_ses-01_task-social_acq-mb8_run-01	"""- PVC Participant didnÕt understand the instructions
did not rate ÒexpectÓ ratings
did not use button for logging in ratings
Has been instructed after 1st run, and has been rating correctly afterwards"""
keep 	"https://github.com/spatialtopology/d_beh/issues/4
Check if partial data exists on stim PC. If not, delete bold data altogether."	investigate: TR length correct	sub-0020_ses-04_task-social_acq-mb8_run-06	o PVC run06 pain task2: Medoc put TSA in safe mode during last few trials
bug	Behavioral data in TMP	investigate: TR length correct	sub-0021_ses-01_task-alignvideo_acq-mb8_run-03	"o PVC: used sub-0098 to collect data >> moved data to behavioral git >> however, still need to update subject ids that are collected within file
o PVC: hard skipped run 6 because of time - 
Align videos: Run 3: completed full run, but on the end screen, the press ""e"" command didn't work so we had to close out of matlab in order to start run 4"
keep	check FD and motion parameters	investigate: TR length correct	sub-0021_ses-03_task-social_acq-mb8_run-04	o PVC run04 Vicarious and pvc run05 pain - SOOOOO much movement!!!!!
keep	check FD and motion parameters	investigate: TR length correct	sub-0021_ses-03_task-social_acq-mb8_run-05	o PVC run04 Vicarious and pvc run05 pain - SOOOOO much movement!!!!!
keep	check FD and motion parameters	investigate: TR length correct	sub-0021_ses-04_task-social_acq-mb8_run-03	o participant moved sooooo much during the PVC run 
keep	check FD and motion parameters	investigate: TR length correct	sub-0021_ses-04_task-social_acq-mb8_run-06	o participant moved sooooo much during the PVC run 
keep	check FD and motion parameters	investigate: TR length correct	sub-0024_ses-03_task-social_acq-mb8_run-03	"- PVC run-05: scanner error during 5th run of PVC
- PVC run-06: participant could not tolerate pain task and thus we skipped. 
- PVC run-05 no no data for run 5
"
delete	Trackball failure	investigate: TR length correct	sub-0025_ses-01_task-social_acq-mb8_run-04	"- After 4th PVC run they noted that they could not move the track ball to make a rating. We re-calibrated the trackball after that, but they still had difficulties moving the cursor out to the semi-circle. It was still a problem during the fifth run. We recalibrated it again and it was fixed during the 6th run of PVC.
- Trackball was fine for videos"
delete	Trackball failure	investigate: TR length correct	sub-0025_ses-01_task-social_acq-mb8_run-05	"- After 4th PVC run they noted that they could not move the track ball to make a rating. We re-calibrated the trackball after that, but they still had difficulties moving the cursor out to the semi-circle. It was still a problem during the fifth run. We recalibrated it again and it was fixed during the 6th run of PVC.
- Trackball was fine for videos"
keep	Cognitive task accuracy infomration missing	investigate: TR length correct	sub-0039_ses-01_task-social_acq-mb8_run-02	"- PVC 01: participant is not responding in the expect phase. 
- PVC 02: participant did not respond to the same/diff mental rotation task, we checked after the run, and participant confirmed that her response was not fast enough. 
- PVC 03: participant ran under John Smith instead of sub-0039
- no data collected for align videos 03 04 due to timing"
delete	delay in stimuli and scan acquisition	investigate: TR length correct	sub-0046_ses-02_task-faces_acq-mb8_run-03	"-third faces run ran over scan by approx. 7-10 face stimuli
-had to adjust volume on narratives run1"
keep	Trackball lag. Let user determine	investigate: TR length correct	sub-0052_ses-01_task-social_acq-mb8_run-01	"- Participant noted lag with trackball during practice, so we re-calibrated before first PVC run
- After first PVC run, the participant noted that there were still issues with the trackball (couldn't reach the semi-circle a cpl times) and we re-calibrated again before starting the second PVC run
- No issues with trackball after second re-calibration"
delete	Stimuli failure	investigate: TR length correct	sub-0056_ses-02_task-alignvideo_acq-mb8_run-01	"- Unfortunately, the person told us that they could not hear the audio for the videos only after we finished all four runs. They confirmed that the audio worked for the other tasks. After they left we confirmed that the audio was playing through the headphones properly."
delete	Stimuli failure	investigate: TR length correct	sub-0056_ses-02_task-alignvideo_acq-mb8_run-02	"- Unfortunately, the person told us that they could not hear the audio for the videos only after we finished all four runs. They confirmed that the audio worked for the other tasks. After they left we confirmed that the audio was playing through the headphones properly."
delete	Stimuli failure	investigate: TR length correct	sub-0056_ses-02_task-alignvideo_acq-mb8_run-03	"- Unfortunately, the person told us that they could not hear the audio for the videos only after we finished all four runs. They confirmed that the audio worked for the other tasks. After they left we confirmed that the audio was playing through the headphones properly."
delete	Stimuli failure	investigate: TR length correct	sub-0056_ses-02_task-alignvideo_acq-mb8_run-04	"- Unfortunately, the person told us that they could not hear the audio for the videos only after we finished all four runs. They confirmed that the audio worked for the other tasks. After they left we confirmed that the audio was playing through the headphones properly."
keep	Let user determine. Pain outcome ratings still collected	investigate: TR length correct	sub-0058_ses-01_task-social_acq-mb8_run-01	-PVC run1(pain) - sub didn't rate expectations
keep	Not sure why this file was flagged	investigate: TR length correct	sub-0069_ses-01_task-social_acq-mb8_run-03	"010 run-01
011 scout_ses-51
012 fmap_run-51
014 func_run-01
015 func_run-02
016 func_run-03
017 func_run-03
018 scout_ses-61
019 scout_ses-01
020 fmap_run-61
021 fmap_run-61
022 func_run-04
023 func_run-05
024 func_run-06"
bug	Need to rename the runs. Check issue https://github.com/spatialtopology/spacetop-prep/issues/97	investigate: TR length correct	sub-0075_ses-01_task-social_acq-mb8_run-01	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs PCVCPV. We used the first 4 runs on the sccanner and skipped the last two. "
bug	Not sure. No notes	investigate: TR length correct	sub-0079_ses-03_task-social_acq-mb8_run-02	
keep	Missing expectation ratings	investigate: TR length correct	sub-0112_ses-01_task-social_acq-mb8_run-01	"PVC run 01: talked to participant about expectation ratings. did not lock in any ratingsimage: 16 movement. 
PVC run 06: extreme movement. potentially removed. "
keep	Extreme movement. Determine usage	investigate: TR length correct	sub-0112_ses-01_task-social_acq-mb8_run-06	"PVC run 01: talked to participant about expectation ratings. did not lock in any ratingsimage: 16 movement. 
PVC run 06: extreme movement. potentially removed. "
bug	"check if partial behavioral data exists. Major artifact. - PVC run 03 p moved during run 3 and 4. also reminded not to move
- PVC run 03 - thermode trial was hanging. 
- observed artifact during PVC run 03, slice 127"	investigate: TR length correct	sub-0112_ses-04_task-social_acq-mb8_run-03	"Participant moved so much - p was informed not to move
- PVC run 02 - p asked to come out of scanner. redid fieldmap and yoked with reference
- PVC run 03 p moved during run 3 and 4. also reminded not to move
- PVC run 03 - thermode trial was hanging. 
- observed artifact during PVC run 03, slice 127
- PVC run 05 - biopac terminated towards end of data collection
- PVC run 06 - restarted run. 
- aligne video - p could only hear audio in left ear, during the middle of the run. Couldn't identify which run"
keep	Pain trials successfully delivered. Potential error on scannotes	investigate: TR length correct	sub-0112_ses-04_task-social_acq-mb8_run-04	"Participant moved so much - p was informed not to move
- PVC run 02 - p asked to come out of scanner. redid fieldmap and yoked with reference
- PVC run 03 p moved during run 3 and 4. also reminded not to move
- PVC run 03 - thermode trial was hanging. 
- observed artifact during PVC run 03, slice 127
- PVC run 05 - biopac terminated towards end of data collection
- PVC run 06 - restarted run. 
- aligne video - p could only hear audio in left ear, during the middle of the run. Couldn't identify which run"
bug	potential audio issue	investigate: TR length correct	sub-0112_ses-04_task-alignvideo_acq-mb8_run-01	"Participant moved so much - p was informed not to move
- PVC run 02 - p asked to come out of scanner. redid fieldmap and yoked with reference
- PVC run 03 p moved during run 3 and 4. also reminded not to move
- PVC run 03 - thermode trial was hanging. 
- observed artifact during PVC run 03, slice 127
- PVC run 05 - biopac terminated towards end of data collection
- PVC run 06 - restarted run. 
- aligne video - p could only hear audio in left ear, during the middle of the run. Couldn't identify which run"
bug	potential audio issue	investigate: TR length correct	sub-0112_ses-04_task-alignvideo_acq-mb8_run-02	"Participant moved so much - p was informed not to move
- PVC run 02 - p asked to come out of scanner. redid fieldmap and yoked with reference
- PVC run 03 p moved during run 3 and 4. also reminded not to move
- PVC run 03 - thermode trial was hanging. 
- observed artifact during PVC run 03, slice 127
- PVC run 05 - biopac terminated towards end of data collection
- PVC run 06 - restarted run. 
- aligne video - p could only hear audio in left ear, during the middle of the run. Couldn't identify which run"
keep	No cognitive data except for last trial. Let user determind	investigate: TR length correct	sub-0124_ses-01_task-social_acq-mb8_run-03	
delete	Equipment failure	investigate: TR length correct	sub-0128_ses-04_task-social_acq-mb8_run-05	"- PVC initially done under john doe in Medoc
- Issues with Medoc during second pain run (run 5). Software was in external control but not triggering stimuli. Participant estimated she had 4-5 stimuli with no pain.
- Run 5 was redone at the end of the scan using the correct sub # in medoc 
- Attempt to redo run 5 at end of scan resulted in same trigger error in Medoc"
