HJ_manualdecision	HJ_comments	Deprecate_category	BIDS_string	Scan_comments
delete	change in equipment parameters	investigate: other	sub-0001_ses-01_task-social_acq-mb8_run-04	
delete	change in equipment parameters	investigate: other	sub-0001_ses-01_task-social_acq-mb8_run-05	
delete	change in equipment parameters	investigate: other	sub-0001_ses-01_task-social_acq-mb8_run-06	
keep	Let user determind	investigate: other	sub-0002_ses-03_task-shortvideo_acq-mb8_run-01	"- PVC thermode failure (8002) 
- PVC questionable biopac for the PVC runs (EDA) 
- short-video: audio was off (for first 2 min)
- Also, behavioural RA (MA) noticed that she dozed off a couple of times "
NA	No BOLD data	investigate: other	sub-0006_ses-04_task-fractional_acq-mb8_run-01	"- FRACTIONAL: no data from fractionals
- AUDIO audio doesn't work for the left ear"
NA	No BOLD data	investigate: other	sub-0006_ses-04_task-fractional_acq-mb8_run-02	"- FRACTIONAL: no data from fractionals
- AUDIO audio doesn't work for the left ear"
NA	No BOLD data. Time constraints	investigate: other	sub-0021_ses-01_task-social_acq-mb8_run-06	"- PVC: used sub-0098 to collect data >> moved data to behavioral git >> however, still need to update subject ids that are collected within file
- PVC: hard skipped run 6 because of time - 
Align videos: Run 3: completed full run, but on the end screen, the press ""e"" command didn't work so we had to close out of matlab in order to start run 4"
NA	No BOLD data. Time constraints	investigate: other	sub-0024_ses-01_task-social_acq-mb8_run-04	-PVC: skipped second pain run due to time and repeating first pain run due to medoc error code -Align Videos: Skipped last run due to time. Subject had to make it to work. 
NA	No BOLD data. Time constraints	investigate: other	sub-0024_ses-01_task-alignvideo_acq-mb8_run-04	-PVC: skipped second pain run due to time and repeating first pain run due to medoc error code -Align Videos: Skipped last run due to time. Subject had to make it to work. 
NA	No BOLD data. Participant request	investigate: other	sub-0024_ses-03_task-social_acq-mb8_run-06	"- PVC run-05: scanner error during 5th run of PVC
- PVC run-06: participant could not tolerate pain task and thus we skipped. 
- PVC run-05 no no data for run 5
"
NA	No BOLD data. Participant request	investigate: other	sub-0024_ses-04_task-social_acq-mb8_run-01	o participant asked explicitly to skip the pain runs
NA	No BOLD data. Participant request	investigate: other	sub-0024_ses-04_task-social_acq-mb8_run-05	o participant asked explicitly to skip the pain runs
delete	Experiment and scan out of sync	investigate: other	sub-0026_ses-03_shortvideo_acq-mb8_run-01	"o PVC 05: biopac acquisition terminated. Started in the middle, so the latter half may not be aligned well, need to reverse track it with the last TR. 
o short videos: scanner ended 10 seconds earlier than the experiment. Participant was watching last clip and ratings after the scanner ended. LUKE: this is due to INFO: Statechange in progress with GST_STATE_CHANGE_ASYNC. A low level ptb issue. Luke is looking into it."
NA	No BOLD data	investigate: other	sub-0028_ses-01_task-alignvideo_acq-mb8_run-02	-Ran late. Subject had to be gone at a certain time so we skipped 3 align vids. 
NA	No BOLD data	investigate: other	sub-0028_ses-01_task-alignvideo_acq-mb8_run-03	-Ran late. Subject had to be gone at a certain time so we skipped 3 align vids. 
NA	No BOLD data	investigate: other	sub-0028_ses-01_task-alignvideo_acq-mb8_run-04	-Ran late. Subject had to be gone at a certain time so we skipped 3 align vids. 
NA	No BOLD data. Equipment failure	investigate: other	sub-0029_ses-02_task-faces_acq-mb8_run-03	"- Faces 03: SKIPPED (Medoc couldn't finish loading faces 03 -stuck at 79%- had to do hard reboot of stim PC; still encountered u3 errors after troubleshooting). 
- Participant said she'd be willing to come early/stay late at another session to redo the skipped task"
NA	No BOLD data. Equipment failure	investigate: other	sub-0035_ses-03_task-social_acq-mb8_run-02	- Dead thermode from last scan. No pain data.
NA	No BOLD data. Equipment failure	investigate: other	sub-0035_ses-03_task-social_acq-mb8_run-05	- Dead thermode from last scan. No pain data.
NA	No BOLD data. Time constraints	investigate: other	sub-0039_ses-01_task-alignvideo_acq-mb8_run-03	"- PVC 01: participant is not responding in the expect phase. 
- PVC 02: participant did not respond to the same/diff mental rotation task, we checked after the run, and participant confirmed that her response was not fast enough. 
- PVC 03: participant ran under John Smith instead of sub-0039
- no data collected for align videos 03 04 due to timing"
NA	No BOLD data. Time constraints	investigate: other	sub-0039_ses-01_task-alignvideo_acq-mb8_run-04	"- PVC 01: participant is not responding in the expect phase. 
- PVC 02: participant did not respond to the same/diff mental rotation task, we checked after the run, and participant confirmed that her response was not fast enough. 
- PVC 03: participant ran under John Smith instead of sub-0039
- no data collected for align videos 03 04 due to timing"
NA	No BOLD data. Equipment failure	investigate: other	sub-0040_ses-03_task-social_acq-mb8_run-02	- No thermode/skipped pain task
NA	No BOLD data. Equipment failure	investigate: other	sub-0040_ses-03_task-social_acq-mb8_run-04	- No thermode/skipped pain task
NA	No BOLD data	investigate: other	sub-0041_ses-01_task-alignvideo_acq-mb8_run-04	
NA	No BOLD data. Equipment failure	investigate: other	sub-0041_ses-03_task-social_acq-mb8_run-02	- Medoc went over the allowed temp and errored out and we didn't catch it. So we repeated the second run. It failed again with error saying the tsa2 did not reach the the temperature in the required time. Then the pre-test failed. Debugging now
NA	No BOLD data. Equipment failure	investigate: other	sub-0041_ses-03_task-social_acq-mb8_run-05	- Medoc went over the allowed temp and errored out and we didn't catch it. So we repeated the second run. It failed again with error saying the tsa2 did not reach the the temperature in the required time. Then the pre-test failed. Debugging now
NA	No BOLD data. Time constraints	investigate: other	sub-0057_ses-04_task-alignvideo_acq-mb8_run-01	Align Vid: No data since subject needed to use the bathroom and we would have been put behind if we put her back in the scanner again. 
NA	No BOLD data. Time constraints	investigate: other	sub-0057_ses-04_task-alignvideo_acq-mb8_run-02	Align Vid: No data since subject needed to use the bathroom and we would have been put behind if we put her back in the scanner again. 
NA	No BOLD data. Equipment failure	investigate: other	sub-0059_ses-04_task-social_acq-mb8_run-02	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs CPVVPC. We skipped the ryns on the scanner accordingly. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0059_ses-04_task-social_acq-mb8_run-05	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs CPVVPC. We skipped the ryns on the scanner accordingly. "
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-social_acq-mb8_run-02	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-social_acq-mb8_run-03	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-social_acq-mb8_run-04	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-social_acq-mb8_run-05	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-social_acq-mb8_run-06	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-alignvideo_acq-mb8_run-01	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-alignvideo_acq-mb8_run-02	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-alignvideo_acq-mb8_run-03	o sub withdrew after first PVC pain run
NA	No BOLD data. Withdrew	investigate: other	sub-0063_ses-01_task-alignvideo_acq-mb8_run-04	o sub withdrew after first PVC pain run
NA	No BOLD data. Equipment failure	investigate: other	sub-0064_ses-03_task-social_acq-mb8_run-03	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs CVPVCP"
keep	"Typo: task-social run-06 no_data, task-shortvideo complete"	investigate: other	sub-0064_ses-03_task-shortvideo_acq-mb8_run-01	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs CVPVCP"
NA	No BOLD data. Failed pain run. No behavioral data	investigate: other	sub-0064_ses-04_task-social_acq-mb8_run-05	PVC: Thermode was received and passed the test yesterday but failed the first pain run. We skipped both pain runs for this participant PCVCPV
NA	No BOLD data. Equipment failure	investigate: other	sub-0066_ses-01_task-social_acq-mb8_run-02	"PVC: due to thermode error 8007, we skipped both pain runs VPCPVC and reopened matlab to make other runs. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0066_ses-01_task-social_acq-mb8_run-04	"PVC: due to thermode error 8007, we skipped both pain runs VPCPVC and reopened matlab to make other runs. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0066_ses-03_task-social_acq-mb8_run-02	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs CPVVPC
R03: After the first run, matlab was closed up and openned again but something in the code was changed and had to get it from github. so procceded with short and then align vids and then went back to run 3 of PVC.  "
NA	No BOLD data. Equipment failure	investigate: other	sub-0066_ses-03_task-social_acq-mb8_run-05	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs CPVVPC
R03: After the first run, matlab was closed up and openned again but something in the code was changed and had to get it from github. so procceded with short and then align vids and then went back to run 3 of PVC.  "
NA	No BOLD data. Equipment failure	investigate: other	sub-0069_ses-03_task-social_acq-mb8_run-01	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs PVCCVP. We ran run-02, 03, 04, 05"
NA	No BOLD data. Equipment failure	investigate: other	sub-0069_ses-03_task-social_acq-mb8_run-06	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs PVCCVP. We ran run-02, 03, 04, 05"
NA	No BOLD data. Equipment failure	investigate: other	sub-0069_ses-04_task-social_acq-mb8_run-01	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs PCVCPV. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0069_ses-04_task-social_acq-mb8_run-05	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs PCVCPV. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0070_ses-01_task-social_acq-mb8_run-03	"The thermode was still not working from first participant today, so no pain data was collected"
NA	No BOLD data. Equipment failure	investigate: other	sub-0070_ses-01_task-social_acq-mb8_run-06	"The thermode was still not working from first participant today, so no pain data was collected"
NA	No BOLD data. Equipment failure	investigate: other	sub-0070_ses-03_task-social_acq-mb8_run-03	"PVC: Due to the newly received thermode breaking again, we skipped the pain runs VCPPCV. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0070_ses-03_task-social_acq-mb8_run-04	"PVC: Due to the newly received thermode breaking again, we skipped the pain runs VCPPCV. "
NA	No BOLD data. Failed pain run. No behavioral data	investigate: other	sub-0071_ses-01_task-social_acq-mb8_run-05	PVC: thermode worked fine for a few trials in run 2 but then stopped reaching the correct temperature and ultimately failed a pre-test. We had to stop that run. The thermode then threw an 8007 error during pretest before the next pain run so it wasn't usable
NA	No BOLD data. Equipment failure	investigate: other	sub-0074_ses-04_task-social_acq-mb8_run-05	"- Encountered reconstruction error at the start of the scan. Had to reboot and skip 2nd half of PVC and all of align videos due to timing contraints. 
- Participant noted that it was hard to read the narratives during the fractional task but she was able to figure out some words based on context"
NA	No BOLD data. Equipment failure	investigate: other	sub-0074_ses-04_task-social_acq-mb8_run-06	"- Encountered reconstruction error at the start of the scan. Had to reboot and skip 2nd half of PVC and all of align videos due to timing contraints. 
- Participant noted that it was hard to read the narratives during the fractional task but she was able to figure out some words based on context"
NA	No BOLD data. Equipment failure	investigate: other	sub-0074_ses-04_task-alignvideo_acq-mb8_run-01	"- Encountered reconstruction error at the start of the scan. Had to reboot and skip 2nd half of PVC and all of align videos due to timing contraints. 
- Participant noted that it was hard to read the narratives during the fractional task but she was able to figure out some words based on context"
NA	No BOLD data. Equipment failure	investigate: other	sub-0074_ses-04_task-alignvideo_acq-mb8_run-02	"- Encountered reconstruction error at the start of the scan. Had to reboot and skip 2nd half of PVC and all of align videos due to timing contraints. 
- Participant noted that it was hard to read the narratives during the fractional task but she was able to figure out some words based on context"
RENAME	Need to rename the runs. Check issue https://github.com/spatialtopology/spacetop-prep/issues/97	investigate: other	sub-0075_ses-01_task-social_acq-mb8_run-05	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs PCVCPV. We used the first 4 runs on the sccanner and skipped the last two. "
NA	No BOLD data. Equipment failure	investigate: other	sub-0075_ses-03_task-social_acq-mb8_run-02	ShortVid: Repeated midway since P squeezed the ball to have the volume increased
NA	No BOLD data. Equipment failure	investigate: other	sub-0075_ses-03_task-social_acq-mb8_run-05	ShortVid: Repeated midway since P squeezed the ball to have the volume increased
NA	No BOLD data. Equipment failure	investigate: other	sub-0076_ses-01_task-social_acq-mb8_run-02	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs VPCPVC"
NA	No BOLD data. Equipment failure	investigate: other	sub-0076_ses-01_task-social_acq-mb8_run-04	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs VPCPVC"
NA	No BOLD data. Equipment failure	investigate: other	sub-0076_ses-03_task-social_acq-mb8_run-03	
NA	No BOLD data. Equipment failure	investigate: other	sub-0076_ses-03_task-social_acq-mb8_run-06	
NA	No BOLD data. Equipment failure	investigate: other	sub-0077_ses-01_task-social_acq-mb8_run-03	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs VCPPCV"
NA	No BOLD data. Equipment failure	investigate: other	sub-0077_ses-01_task-social_acq-mb8_run-04	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs VCPPCV"
NA	No BOLD data. Equipment failure	investigate: other	sub-0079_ses-01_task-social_acq-mb8_run-03	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs VCPPCV"
NA	No BOLD data. Equipment failure	investigate: other	sub-0079_ses-01_task-social_acq-mb8_run-04	"PVC: Due to current thermode issues and all being dysfunctional, we skipped the pain runs VCPPCV"
NA	No BOLD data. Not sure why	investigate: other	sub-0081_ses-03_task-shortvideo_acq-mb8_run-01	
NA	No BOLD data	investigate: other	sub-0082_ses-01_task-social_acq-mb8_run-01	"PVC: We start PVC task multiple times (P), the cursor kep diappering and the code was freezing midway. After restarting everything (besides getting the lab jack error multiple times) and checking connections, I notived the anchor for cable from stim PC to TP link was broken and connection was loose. Since we're in the middle of align vids, I'm not sure if the problem is resolved but will check before the next participant."
NA	No BOLD data	investigate: other	sub-0082_ses-01_task-social_acq-mb8_run-02	"PVC: We start PVC task multiple times (P), the cursor kep diappering and the code was freezing midway. After restarting everything (besides getting the lab jack error multiple times) and checking connections, I notived the anchor for cable from stim PC to TP link was broken and connection was loose. Since we're in the middle of align vids, I'm not sure if the problem is resolved but will check before the next participant."
NA	No BOLD data	investigate: other	sub-0082_ses-01_task-social_acq-mb8_run-03	"PVC: We start PVC task multiple times (P), the cursor kep diappering and the code was freezing midway. After restarting everything (besides getting the lab jack error multiple times) and checking connections, I notived the anchor for cable from stim PC to TP link was broken and connection was loose. Since we're in the middle of align vids, I'm not sure if the problem is resolved but will check before the next participant."
NA	No BOLD data	investigate: other	sub-0082_ses-01_task-social_acq-mb8_run-04	"PVC: We start PVC task multiple times (P), the cursor kep diappering and the code was freezing midway. After restarting everything (besides getting the lab jack error multiple times) and checking connections, I notived the anchor for cable from stim PC to TP link was broken and connection was loose. Since we're in the middle of align vids, I'm not sure if the problem is resolved but will check before the next participant."
NA	No BOLD data	investigate: other	sub-0082_ses-01_task-social_acq-mb8_run-05	"PVC: We start PVC task multiple times (P), the cursor kep diappering and the code was freezing midway. After restarting everything (besides getting the lab jack error multiple times) and checking connections, I notived the anchor for cable from stim PC to TP link was broken and connection was loose. Since we're in the middle of align vids, I'm not sure if the problem is resolved but will check before the next participant."
NA	No BOLD data	investigate: other	sub-0082_ses-01_task-social_acq-mb8_run-06	"PVC: We start PVC task multiple times (P), the cursor kep diappering and the code was freezing midway. After restarting everything (besides getting the lab jack error multiple times) and checking connections, I notived the anchor for cable from stim PC to TP link was broken and connection was loose. Since we're in the middle of align vids, I'm not sure if the problem is resolved but will check before the next participant."
NA	No BOLD data. Failed pain run. No behavioral data	investigate: other	sub-0084_ses-03_task-social_acq-mb8_run-06	"PVC: skipped pain runs (03+06) due to 8007 error. Details: the TSA had passed the safety test and successfully ran with matlab pretest before setting up the participant. When starting the first pain run, I noticed medoc wasn't making the usual trigger sound but the participant was still making ratings (she later confirmed verbally she did not feel pain stimulus). I pulled up medoc and saw that everything was greyed out and there was an error message about failing the pre-test even though the TSA unit itself was still green. I restarted matlab, stopped the run, and detached the thermode from the participant before redoing the safety test, which is when 8007 error first appeared. 
Align videos: participant hit the emergency ball to report that the trackball stopped working properly. She verified that it had been working up until that point. We re-calibrated and went ahead to the next run. Issue was reported a little less than halfway through (circa the car flood video)."
NA	No BOLD data	investigate: other	sub-0085_ses-01_task-alignvideo_acq-mb8_run-04	"- Possible abnormality: I'm not sure its a genuine concern, probably just a structural difference, but there's some asymmetry going on --> CLEARED BY TERRY 10/7
- PVC: Recalibrated trackball before second pain run (participant reported that it was lagging)
- Align videos: recalibrated trackball again before first AV run. 
- Align videos: One headphone fell out of the participants ear during the first run.  Participant was able to reinsert without head movement. Restarted once fixed.
- Align Videos: Option to ""repeat"" run 1 was unavailable so we pulled it from the program card and yolked it to the proper fmap
- Align videos: skipped last run due to time contraints"
NA	No BOLD data	investigate: other	sub-0091_ses-04_task-alignvideo_acq-mb8_run-01	"AV(01 and 02): We got a combination of image reconstruction error that would not proceed by clicking ""ok"" so we skipped AV"
NA	No BOLD data	investigate: other	sub-0091_ses-04_task-alignvideo_acq-mb8_run-02	"AV(01 and 02): We got a combination of image reconstruction error that would not proceed by clicking ""ok"" so we skipped AV"
NA	No BOLD data	investigate: other	sub-0103_ses-01_task-social_acq-mb8_run-04	PCV: We skipped the last 3 because we faced issues with heat calibration both upstairs and downstairs we also skipped the last align vid run since the P needed to get out at a certain time
NA	No BOLD data	investigate: other	sub-0103_ses-01_task-social_acq-mb8_run-05	PCV: We skipped the last 3 because we faced issues with heat calibration both upstairs and downstairs we also skipped the last align vid run since the P needed to get out at a certain time
NA	No BOLD data	investigate: other	sub-0103_ses-01_task-social_acq-mb8_run-06	PCV: We skipped the last 3 because we faced issues with heat calibration both upstairs and downstairs we also skipped the last align vid run since the P needed to get out at a certain time
NA	No BOLD data	investigate: other	sub-0103_ses-01_task-alignvideo_acq-mb8_run-04	PCV: We skipped the last 3 because we faced issues with heat calibration both upstairs and downstairs we also skipped the last align vid run since the P needed to get out at a certain time
NA	No BOLD data	investigate: other	sub-0118_ses-02_task-alignvideo_acq-mb8_run-04	
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-social_acq-mb8_run-04	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-social_acq-mb8_run-05	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-social_acq-mb8_run-06	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-shortvideo_acq-mb8_run-01	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-alignvideo_acq-mb8_run-01	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-alignvideo_acq-mb8_run-02	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0123_ses-03_task-alignvideo_acq-mb8_run-03	p did not feel well. had to pull them out
NA	No BOLD data	investigate: other	sub-0128_ses-01_task-alignvideo_acq-mb8_run-03	audio issues - we troubleshooted. took longer than planned. dropped two video scans
NA	No BOLD data	investigate: other	sub-0128_ses-01_task-alignvideo_acq-mb8_run-04	audio issues - we troubleshooted. took longer than planned. dropped two video scans